id;category;difficulty;question;choices;correct;explanation;source_hint
539;Cinéma;2;Quel réalisateur a réalisé le film 'Le Labyrinthe de Pan' ?;A) Alfonso Cuarón | B) Guillermo Del Toro | C) Alejandro González Iñárritu | D) Alejandro Jodorowsky;B;Guillermo Del Toro a réalisé Le Labyrinthe de Pan en 2006.;OpenTDB
540;Cinéma;3;En quelle année Clint Eastwood a-t-il joué l'inspecteur Harry Callahan dans 'Dirty Harry' ?;A) 1969 | B) 1971 | C) 1975 | D) 1983;B;Dirty Harry est sorti en 1971 avec Clint Eastwood.;OpenTDB
541;Cinéma;2;Qui a réalisé le film 'Alien' ?;A) Christopher Nolan | B) Ridley Scott | C) Michael Bay | D) James Cameron;B;Ridley Scott a réalisé Alien en 1979.;OpenTDB
542;Cinéma;1;Quel était le nom de famille de Dorothy dans 'Le Magicien d'Oz' ?;A) Perkins | B) Gale | C) Day | D) Parker;B;Dorothy Gale est le personnage principal du Magicien d'Oz.;OpenTDB
543;Cinéma;1;Qui a réalisé les films Kill Bill ?;A) Arnold Schwarzenegger | B) Quentin Tarantino | C) David Lean | D) Stanley Kubrick;B;Quentin Tarantino a réalisé Kill Bill Vol. 1 et 2.;OpenTDB
544;Cinéma;2;Dans le film 'Speed' (1994), quelle est la vitesse minimale du bus pour éviter l'explosion ?;A) 60 mph | B) 50 mph | C) 40 mph | D) 70 mph;B;Le bus doit maintenir une vitesse de 50 mph (80 km/h).;OpenTDB
545;Cinéma;1;Dans 'Seul au monde', comment s'appelle le meilleur ami du protagoniste sur l'île ?;A) Carson | B) Wilson | C) Jackson | D) Willy;B;Wilson est le ballon de volley-ball qui devient l'ami imaginaire de Chuck.;OpenTDB
546;Cinéma;1;Qui a joué Samuel Gerard dans 'Le Fugitif' (1993) ?;A) Harrison Ford | B) Tommy Lee Jones | C) Harvey Keitel | D) Martin Landau;B;Tommy Lee Jones a remporté l'Oscar pour ce rôle.;OpenTDB
547;Cinéma;1;Quel film contient la réplique 'I feel the need... the need for speed!' ?;A) Days of Thunder | B) Top Gun | C) The Color of Money | D) Cocktail;B;Cette réplique culte vient de Top Gun (1986).;OpenTDB
548;Cinéma;2;Susan Sarandon a attrapé une pneumonie pendant le tournage de quel film ?;A) Thelma et Louise | B) The Rocky Horror Picture Show | C) Dead Man Walking | D) Enchanted;B;Elle a eu une pneumonie à cause des scènes en sous-vêtements mouillés.;OpenTDB
549;Cinéma;2;Selon Star Wars, quelle est la planète natale de Han Solo ?;A) Tatooine | B) Corellia | C) Naboo | D) Coruscant;B;Han Solo est originaire de Corellia.;OpenTDB
550;Cinéma;2;Quel acteur a joué le rôle principal dans 'Edward aux mains d'argent' (1990) ?;A) Clint Eastwood | B) Johnny Depp | C) Leonardo DiCaprio | D) Ben Stiller;B;Johnny Depp a joué Edward dans ce film de Tim Burton.;OpenTDB
